/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None)
 -- forward : -9.19
 -- left : -17.59
 -- right : -3.86
 -- None : 2.17

('left', 'green', 'forward')
 -- forward : 0.33
 -- left : -17.18
 -- right : 0.00
 -- None : -4.81

('right', 'green', 'right')
 -- forward : 1.25
 -- left : -10.22
 -- right : 0.00
 -- None : -2.80

('forward', 'green', 'left')
 -- forward : 1.70
 -- left : 0.98
 -- right : 0.53
 -- None : 0.09

('left', 'green', 'right')
 -- forward : -0.44
 -- left : -18.78
 -- right : 1.34
 -- None : 0.00

('right', 'red', 'forward')
 -- forward : -20.70
 -- left : -15.00
 -- right : 0.36
 -- None : 1.26

('forward', 'red', 'forward')
 -- forward : -23.63
 -- left : -8.89
 -- right : 0.18
 -- None : 1.72

('forward', 'red', 'right')
 -- forward : -7.06
 -- left : -30.27
 -- right : -12.48
 -- None : 0.69

('left', 'red', 'left')
 -- forward : -17.75
 -- left : -11.04
 -- right : -3.72
 -- None : 1.83

('right', 'red', 'left')
 -- forward : 0.00
 -- left : -16.97
 -- right : 1.09
 -- None : 1.25

('right', 'red', 'right')
 -- forward : -22.35
 -- left : -30.10
 -- right : -9.36
 -- None : 1.21

('left', 'red', 'right')
 -- forward : -16.64
 -- left : -37.13
 -- right : 0.10
 -- None : 0.84

('right', 'green', 'forward')
 -- forward : 0.74
 -- left : -18.97
 -- right : 2.12
 -- None : -5.50

('forward', 'green', None)
 -- forward : 2.45
 -- left : 0.78
 -- right : 0.98
 -- None : -4.44

('forward', 'green', 'forward')
 -- forward : 0.00
 -- left : -15.52
 -- right : 1.49
 -- None : 0.00

('forward', 'red', 'left')
 -- forward : -8.21
 -- left : -31.18
 -- right : 0.28
 -- None : 1.91

('forward', 'green', 'right')
 -- forward : 1.67
 -- left : -15.13
 -- right : -0.08
 -- None : -2.38

('left', 'green', None)
 -- forward : 1.21
 -- left : 1.83
 -- right : 0.53
 -- None : -4.96

('right', 'green', None)
 -- forward : 0.29
 -- left : 0.50
 -- right : 1.85
 -- None : -4.49

('left', 'red', 'forward')
 -- forward : -10.83
 -- left : -15.46
 -- right : 0.71
 -- None : 1.98

('forward', 'red', None)
 -- forward : -10.91
 -- left : -16.85
 -- right : -9.93
 -- None : 1.51

('left', 'green', 'left')
 -- forward : 0.70
 -- left : 2.21
 -- right : 0.60
 -- None : 0.77

('left', 'red', None)
 -- forward : -16.99
 -- left : -10.88
 -- right : 0.42
 -- None : 1.51

('right', 'green', 'left')
 -- forward : 0.69
 -- left : 0.77
 -- right : 1.68
 -- None : 0.32
