/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None)
 -- forward : -13.80
 -- left : -7.86
 -- right : 0.94
 -- None : 1.01

('left', 'green', 'forward')
 -- forward : 0.69
 -- left : 0.00
 -- right : 0.39
 -- None : -2.49

('right', 'green', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.96

('forward', 'green', 'left')
 -- forward : 1.52
 -- left : 0.51
 -- right : 0.79
 -- None : 0.91

('left', 'green', 'right')
 -- forward : -0.12
 -- left : -9.70
 -- right : 0.36
 -- None : -2.78

('right', 'red', 'forward')
 -- forward : 0.00
 -- left : -16.04
 -- right : 1.27
 -- None : 0.00

('forward', 'red', 'forward')
 -- forward : 0.00
 -- left : -19.85
 -- right : 0.70
 -- None : 1.73

('forward', 'red', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.21
 -- None : 0.00

('left', 'red', 'left')
 -- forward : -5.11
 -- left : -17.87
 -- right : 1.10
 -- None : 1.62

('right', 'red', 'left')
 -- forward : -16.85
 -- left : -7.06
 -- right : -9.51
 -- None : 1.90

('right', 'red', 'right')
 -- forward : -5.11
 -- left : -20.03
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right')
 -- forward : 0.00
 -- left : -20.01
 -- right : -0.09
 -- None : 0.72

('right', 'green', 'forward')
 -- forward : 0.00
 -- left : -10.24
 -- right : 1.36
 -- None : -3.47

('forward', 'green', None)
 -- forward : 1.85
 -- left : 0.43
 -- right : 0.90
 -- None : -3.89

('forward', 'green', 'forward')
 -- forward : 1.94
 -- left : -15.24
 -- right : 0.00
 -- None : -2.53

('forward', 'red', 'left')
 -- forward : -24.39
 -- left : 0.00
 -- right : 0.00
 -- None : 1.82

('forward', 'green', 'right')
 -- forward : 1.28
 -- left : -9.69
 -- right : 0.00
 -- None : 0.00

('left', 'green', None)
 -- forward : 0.37
 -- left : 1.17
 -- right : 0.64
 -- None : 0.00

('right', 'green', None)
 -- forward : 0.42
 -- left : 0.28
 -- right : 1.83
 -- None : -4.28

('left', 'red', 'forward')
 -- forward : -8.17
 -- left : -10.64
 -- right : 0.74
 -- None : 1.99

('forward', 'red', None)
 -- forward : -9.80
 -- left : -26.99
 -- right : -4.85
 -- None : 2.52

('left', 'green', 'left')
 -- forward : 0.85
 -- left : 0.00
 -- right : 0.53
 -- None : 1.37

('left', 'red', None)
 -- forward : -9.49
 -- left : -24.70
 -- right : -9.57
 -- None : 1.75

('right', 'green', 'left')
 -- forward : 0.13
 -- left : 0.47
 -- right : 0.00
 -- None : 0.00

